[00:57:20] [main/INFO]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --nogui]
[00:57:39] [main/INFO]: Applying Nashorn fix
[00:57:39] [main/INFO]: Applied Forge config corruption patch
[00:57:39] [main/WARN]: Reference map 'handtohand.refmap.json' for handtohand.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/INFO]: Loaded configuration file for Embeddium: 377 options available, 0 override(s) found
[00:57:40] [main/WARN]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'mixins.luminousworld.refmap.json' for mixins.luminousworld.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'mixins.music_stage_mod.refmap.json' for mixins.music_stage_mod.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'mixins.luminous_monsters.refmap.json' for mixins.luminous_monsters.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'item_scrapper.refmap.json' for item_scrapper.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'spartanskies.refmap.json' for spartanskies.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'mixins.luminous_beasts.refmap.json' for mixins.luminous_beasts.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'bloodmagic.refmap.json' for bloodmagic.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:40] [main/WARN]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[00:57:41] [main/ERROR]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[00:57:41] [main/WARN]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[00:57:41] [main/WARN]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric_screen_api_v1
[00:57:41] [main/ERROR]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[00:57:41] [main/WARN]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[00:57:41] [main/WARN]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor from mod fabric_screen_api_v1
[00:57:41] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[00:57:41] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[00:57:42] [main/ERROR]: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER
[00:57:42] [main/WARN]: Error loading class: net/minecraft/client/renderer/LevelRenderer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/LevelRenderer for invalid dist DEDICATED_SERVER)
[00:57:42] [main/WARN]: @Mixin target net.minecraft.client.renderer.LevelRenderer was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[00:57:42] [main/ERROR]: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER
[00:57:42] [main/WARN]: Error loading class: net/minecraft/client/multiplayer/MultiPlayerGameMode (java.lang.RuntimeException: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER)
[00:57:42] [main/WARN]: @Mixin target net.minecraft.client.multiplayer.MultiPlayerGameMode was not found mixins.cofhcore.json:MultiPlayerGameModeMixin from mod cofh_core
[00:57:42] [main/INFO]: Skipping issue ItemStackCreationStatistics from mod jei as it's dev only!
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.travelersbackpack.UntrackedIssue002 will NOT be loaded as mod travelersbackpack is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.travelersbackpack.UntrackedIssue001 will NOT be loaded as mod travelersbackpack is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.toolbelt.UntrackedIssue001 will NOT be loaded as mod toolbelt is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.tfcthermaldeposits.UntrackedIssue001 will NOT be loaded as mod tfcthermaldeposits is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.smallships.UntrackedIssue001 will NOT be loaded as mod smallships is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.sereneseasons.UntrackedIssue001 will NOT be loaded as mod sereneseasons is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.railcraft.UntrackedIssue001 will NOT be loaded as mod railcraft is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.pneumaticcraft.UntrackedIssue001 will NOT be loaded as mod pneumaticcraft is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.phosphophyllite.UntrackedIssue001 will NOT be loaded as mod phosphophyllite is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.occultism.UntrackedIssue001 will NOT be loaded as mod occultism is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.moonlight.UntrackedIssue001 will be loaded as it matches versions: 1.20-2.14.4 in [1.20-2.13.32,)
[00:57:42] [main/INFO]: Mixins added to allowed list: [main.FakeLevelManagerMixin]
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[00:57:42] [main/INFO]: Mixins added to allowed list: [main.EntityTickListMixin]
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.irons_spellbooks.UntrackedIssue001 will NOT be loaded as mod irons_spellbooks is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue003 will be loaded as it matches versions: 47.4.0 in [47.2,)
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.4.0 in [47.2,)
[00:57:42] [main/INFO]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue001 will be loaded as it matches versions: 47.4.0 in [47.2,)
[00:57:42] [main/INFO]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin]
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.forbidden_arcanus.UntrackedIssue001 will be loaded as it matches versions: 1.20.1-2.2.6 in [1.20.1-2.2.0-beta1,)
[00:57:42] [main/INFO]: Mixins added to allowed list: [main.PlayerEventsMixin]
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.domesticationinnovation.UntrackedIssue001 will NOT be loaded as mod domesticationinnovation is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.UntrackedIssue001 will be loaded as it matches versions: 7.4.0+1.20.1 in [5.9.1,)
[00:57:42] [main/INFO]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.createaddition.UntrackedIssue001 will NOT be loaded as mod createaddition is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.create.UntrackedIssue001 will NOT be loaded as mod create is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.citadel.UntrackedIssue001 will be loaded as it matches versions: 2.6.1 in [2.5.4,)
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.betterf3.UntrackedIssue001 will NOT be loaded as mod betterf3 is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.badpackets.UntrackedIssue001 will NOT be loaded as mod badpackets is not present
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.ars_nouveau.UntrackedIssue002 will NOT be loaded as mod ars_nouveau does not match versions: 4.12.6 in [4.0.0,4.12.4]
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.ars_nouveau.UntrackedIssue001 will NOT be loaded as mod ars_nouveau does not match versions: 4.12.6 in [4.0.0,4.12.4]
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.architectury.UntrackedIssue001 will be loaded as it matches versions: 9.2.14 in [9.0.8,)
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.alexsmobs.Issue2165 will be loaded as it matches versions: 1.22.9 in [1.22.5,)
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.aether.UntrackedIssue001 will be loaded as it matches versions: 1.20.1-1.5.2-neoforge in [1.20.1-1.4.2,)
[00:57:42] [main/INFO]: Mixins added to allowed list: [main.DroppedItemCapabilityMixin]
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.leaks.common.mods.ae2wtlib.UntrackedIssue001 will NOT be loaded as mod ae2wtlib is not present
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod twilightforest as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod travelersbackpack as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod tombstone as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod sereneseasons as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod pneumaticcraft as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod nuclearcraft as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod mowziesmobs as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod mowziesmobs as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod mousetweaks as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod mna as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod minecraft as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod minecraft as mod modernfix is present!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod minecolonies as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod minecolonies as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod ldlib as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod journeymap as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod jeresources as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod jei as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod jei as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod irons_spellbooks as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod irons_spellbooks as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod iceberg as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod iceberg as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod iceberg as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod geckolib as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod ftblibrary as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod flywheel as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod findme as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod entity_texture_features as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod entity_model_features as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod emi_loot as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod emi as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod easy_villagers as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod difficultylock as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod cyclopscore as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod corpse as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod citadel as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod blue_skies as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod beansbackpacks as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod badpackets as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod ae2wtlib as it is client side only!
[00:57:42] [main/INFO]: Skipping issue [untracked] from mod ae2wtlib as it is client side only!
[00:57:42] [main/INFO]: Class dev.uncandango.alltheleaks.fix.common.mods.modernfix.CancelRLMixin will be loaded as it matches versions: 5.23.1+mc1.20.1 in [5.0.0,)
[00:57:42] [main/INFO]: Mixins added to cancel list: [org.embeddedt.modernfix.common.mixin.perf.deduplicate_location.MixinResourceLocation]
[00:57:42] [main/INFO]: Skipping feature ResourceLocation Deduplication from mod minecraft as it's feature flag is not activated!
[00:57:42] [main/INFO]: Skipping feature Ingredient Deduplication from mod minecraft as it's feature flag is not activated!
[00:57:42] [main/INFO]: Skipping feature Prevent Search Ignored Items from mod jei as it's feature flag is not activated!
[00:57:42] [main/WARN]: Error loading class: top/theillusivec4/curios/common/event/CuriosEventHandler (java.lang.ClassNotFoundException: top.theillusivec4.curios.common.event.CuriosEventHandler)
[00:57:42] [main/WARN]: Error loading class: net/mcreator/borninchaosv/entity/BonescallerEntity (java.lang.ClassNotFoundException: net.mcreator.borninchaosv.entity.BonescallerEntity)
[00:57:42] [main/WARN]: Error loading class: net/mcreator/borninchaosv/entity/DireHoundLeaderEntity (java.lang.ClassNotFoundException: net.mcreator.borninchaosv.entity.DireHoundLeaderEntity)
[00:57:42] [main/WARN]: Error loading class: com/eeeab/eeeabsmobs/sever/entity/corpse/EntityCorpseWarlock (java.lang.ClassNotFoundException: com.eeeab.eeeabsmobs.sever.entity.corpse.EntityCorpseWarlock)
[00:57:42] [main/WARN]: Error loading class: com/eeeab/eeeabsmobs/sever/entity/guling/EntityGulingSentinelHeavy (java.lang.ClassNotFoundException: com.eeeab.eeeabsmobs.sever.entity.guling.EntityGulingSentinelHeavy)
[00:57:42] [main/WARN]: Error loading class: net/mcreator/borninchaosv/entity/SiameseSkeletonsEntity (java.lang.ClassNotFoundException: net.mcreator.borninchaosv.entity.SiameseSkeletonsEntity)
[00:57:42] [main/WARN]: Error loading class: net/mcreator/borninchaosv/entity/SiameseSkeletonsleftEntity (java.lang.ClassNotFoundException: net.mcreator.borninchaosv.entity.SiameseSkeletonsleftEntity)
[00:57:42] [main/WARN]: Error loading class: net/mcreator/borninchaosv/entity/SiameseSkeletonsrightEntity (java.lang.ClassNotFoundException: net.mcreator.borninchaosv.entity.SiameseSkeletonsrightEntity)
[00:57:42] [main/WARN]: Error loading class: net/mcreator/borninchaosv/entity/SpiritGuideEntity (java.lang.ClassNotFoundException: net.mcreator.borninchaosv.entity.SpiritGuideEntity)
[00:57:42] [main/WARN]: Error loading class: net/mcreator/borninchaosv/entity/SupremeBonescallerEntity (java.lang.ClassNotFoundException: net.mcreator.borninchaosv.entity.SupremeBonescallerEntity)
[00:57:42] [main/ERROR]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[00:57:42] [main/WARN]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[00:57:42] [main/WARN]: @Mixin target net.minecraft.client.gui.screens.Screen was not found relics.mixins.json:ScreenMixin from mod relics
[00:57:43] [main/WARN]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[00:57:43] [main/WARN]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin from mod deeperdarker
[00:57:43] [main/ERROR]: Attempted to load class net/minecraft/client/gui/screens/inventory/AbstractContainerScreen for invalid dist DEDICATED_SERVER
[00:57:43] [main/WARN]: Error loading class: net/minecraft/client/gui/screens/inventory/AbstractContainerScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/inventory/AbstractContainerScreen for invalid dist DEDICATED_SERVER)
[00:57:43] [main/WARN]: @Mixin target net.minecraft.client.gui.screens.inventory.AbstractContainerScreen was not found findme-common.mixins.json:MixinSlotRenderer from mod findme
[00:57:43] [main/ERROR]: Attempted to load class net/minecraft/client/particle/ParticleEngine for invalid dist DEDICATED_SERVER
[00:57:43] [main/WARN]: Error loading class: net/minecraft/client/particle/ParticleEngine (java.lang.RuntimeException: Attempted to load class net/minecraft/client/particle/ParticleEngine for invalid dist DEDICATED_SERVER)
[00:57:43] [main/WARN]: @Mixin target net.minecraft.client.particle.ParticleEngine was not found findme-common.mixins.json:ParticleEngineAccessor from mod findme
[00:57:43] [main/WARN]: Error loading class: com/simibubi/create/content/contraptions/actors/harvester/HarvesterMovementBehaviour (java.lang.ClassNotFoundException: com.simibubi.create.content.contraptions.actors.harvester.HarvesterMovementBehaviour)
[00:57:43] [main/WARN]: Error loading class: vazkii/quark/addons/oddities/inventory/BackpackMenu (java.lang.ClassNotFoundException: vazkii.quark.addons.oddities.inventory.BackpackMenu)
[00:57:43] [main/WARN]: Error loading class: net/minecraft/client/gui/screens/inventory/CraftingScreen (java.lang.ClassNotFoundException: net.minecraft.client.gui.screens.inventory.CraftingScreen)
[00:57:43] [main/WARN]: @Mixin target net.minecraft.client.gui.screens.inventory.CraftingScreen was not found fastbench.mixins.json:MixinCraftingScreen from mod fastbench
[00:57:43] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[00:57:44] [main/INFO]: ModernFix reached bootstrap stage (28.01 s after launch)
[00:57:45] [main/WARN]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin from mod modernfix should be final
[00:57:45] [main/WARN]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin from mod modernfix should be final
[00:57:45] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[00:57:45] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[00:57:48] [main/INFO]: Vanilla bootstrap took 3683 milliseconds
[00:57:49] [main/INFO]: mixins.vminus.json:items.ItemStackAccessor from mod vminus->@Invoker[METHOD_PROXY]::getExpandBlockState(Ljava/lang/String;)Ljava/util/Collection; should be static as its target is
[00:57:49] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[00:57:49] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[00:57:50] [main/WARN]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=1 on palladiumcore-common.mixins.json:LightningBoltMixin from mod palladiumcore::handler$bop000$palladiumcore$tick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[00:57:52] [main/WARN]: Method overwrite conflict for scheduleRandomTick in corgilib-common.mixins.json:chunk.MixinChunkAccess from mod corgilib, previously written by dev.corgitaco.ohthetreesyoullgrow.mixin.chunk.MixinChunkAccess. Skipping method.
[00:57:52] [main/WARN]: Method overwrite conflict for getScheduledRandomTicks in corgilib-common.mixins.json:chunk.MixinChunkAccess from mod corgilib, previously written by dev.corgitaco.ohthetreesyoullgrow.mixin.chunk.MixinChunkAccess. Skipping method.
[00:57:52] [main/INFO]: ars_elemental.mixins.json:PotionBrewingMixin from mod ars_elemental->@Invoker[METHOD_PROXY]::callAddMix(Lnet/minecraft/world/item/alchemy/Potion;Lnet/minecraft/world/item/Item;Lnet/minecraft/world/item/alchemy/Potion;)V should be static as its target is
[00:57:52] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$bdk000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[00:57:53] [main/WARN]: Mixin alexscaves.mixins.json:SwampHutPieceMixin from mod alexscaves has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[00:57:54] [main/WARN]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[00:57:54] [main/WARN]: Method overwrite conflict for m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by com.abdelaziz.saturn.mixin.leaks.biome_temperature_cache.BiomeMixin. Skipping method.
[00:57:55] [modloading-worker-0/INFO]: Disabling Cumulus as it is on server.
[00:57:56] [modloading-worker-0/INFO]: Loading Plugin: [name=JourneyMap]
[00:57:57] [modloading-worker-0/INFO]: Forge mod loading, version 47.4.0, for MC 1.20.1 with MCP 20230612.114412
[00:57:57] [modloading-worker-0/INFO]: MinecraftForge v47.4.0 Initialized
[00:57:58] [modloading-worker-0/ERROR]: Injection error: LVT in net/minecraft/world/entity/npc/VillagerTrades$EmeraldsForVillagerTypeItem::m_213663_(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;)Lnet/minecraft/world/item/trading/MerchantOffer; has incompatible changes at opcode 34 in callback fabric-object-builder-v1.mixins.json:TradeOffersTypeAwareBuyForOneEmeraldFactoryMixin from mod fabric_object_builder_api_v1->@Inject::failOnNullItem(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;]
    Found: [Lnet/minecraft/world/item/Item;]
Available: [Lnet/minecraft/world/item/Item;, Lnet/minecraft/world/item/ItemStack;]
[00:57:58] [modloading-worker-0/INFO]: [yalter.mousetweaks.Logger:Log:6]: [Mouse Tweaks] Disabled because not running on the client.
[00:57:58] [modloading-worker-0/INFO]: Loaded config file.
[00:57:58] [modloading-worker-0/INFO]: Saved config file.
[00:57:59] [modloading-worker-0/INFO]: Doing super early config setup for zeta
[00:57:59] [Modding Legacy/blue_skies/Supporters thread/INFO]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[00:57:59] [modloading-worker-0/INFO]: Bypassed Mojang DFU
[00:57:59] [modloading-worker-0/INFO]: Instantiating Mojang DFU
[00:57:59] [Modding Legacy/blue_skies/Supporters thread/INFO]: Successfully loaded the Modding Legacy supporters list.
[00:58:00] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[00:58:00] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[00:58:00] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[00:58:00] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[00:58:00] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[00:58:00] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[00:58:00] [modloading-worker-0/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[00:58:01] [modloading-worker-0/INFO]: [KONKRETE] Successfully initialized!
[00:58:01] [modloading-worker-0/INFO]: [KONKRETE] Server-side libs ready to use!
[00:58:02] [modloading-worker-0/INFO]: Hello from SimpleCoreLib!
[00:58:02] [modloading-worker-0/INFO]: Macaw's Biomes O' Plenty Loading...
[00:58:02] [modloading-worker-0/INFO]: Macaw's Biomes O' Plenty Is Charged !
[00:58:02] [modloading-worker-0/INFO]: Constructing Mod: Spartan Weaponry
[00:58:02] [modloading-worker-0/INFO]: Initialising API! Version: 11
[00:58:02] [modloading-worker-0/INFO]: Spartan Weaponry API version 11 has been initalized!
[00:58:02] [modloading-worker-0/INFO]: Registering C2S receiver with id architectury:sync_ids
[00:58:02] [modloading-worker-0/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[00:58:02] [modloading-worker-0/INFO]: Registering C2S receiver with id findme:default/93a3df5fb37f371cb25c481f6e5b9323
[00:58:02] [modloading-worker-0/INFO]: Registering C2S receiver with id findme:default/b71e26ec071d32928d9fb5d2c3ec8a7a
[00:58:02] [modloading-worker-0/INFO]: Registering C2S receiver with id findme:default/1f516f929b313631ad555a7b42b1d39c
[00:58:02] [modloading-worker-0/INFO]: Loaded config for: cupboard.json
[00:58:02] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:open_gui
[00:58:02] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:update_settings
[00:58:02] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:send_message
[00:58:02] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:create_party
[00:58:02] [modloading-worker-0/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone items
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Blocks
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Wood
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Block Entities
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Entities
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Creative Tabs
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Sounds
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Block Predicate
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone State Providers
[00:58:03] [modloading-worker-0/INFO]: Registering Oh The Biomes We've Gone Tree Decorators
[00:58:03] [modloading-worker-0/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
